Semester,Gender,Siblings,Birth Order,Shoe Size,Height,Weight,dog vs cat,Handed,On/Off Campus,Calories per day,Servings of Fruit,Cups of Water,Cups of Coffee,Hours of Sleep,Hours spent studying per week,Hours spent working per week,Hours spent workingout per wee,Hours socializing per w,Politically Liberal,Religiously C or L,Socially C or L,Phone,Hrs per day on phone,Hrs/day on phone not talking
2,F,2,Middle,8,66,127,both,Right,on,1900,2,5,,7,15,8,3,21,2,0,1,,,
1,F,1,First,8,45,110,dog,Right,on,2000,2,7,1,4,18,,4,21,0,-1,-1,,,
1,M,2,Middle,12,72,255,both,Right,on,,2.5,5,,9,5,,0,20,-1,2,0,,,
3,F,1,First,6.5,67,149,both,Right,off,1000,0,4,,7,4,12,4,20,1,2,2,,,
3,F,1.5,First,8.5,67.5,129,dog,Left,off,3000,0,15,,9,8,10,0,20,1,2,2,,,
1,M,1,First,11,72,145,dog,Right,on,3500,2,5,,8,9,,3,6,1,0,2,,,
1,F,0,Only,8,65.75,191,dog,Right,on,,5,6,2,7,4,,3,2,0,0,0,,,
1,M,1,Last,12,74,225,cat,Right,on,2400,1,4,5,9,8,,5,10,-2,2,-2,,,
2,F,2,Middle,7.5,67,122,dog,Right,on,1500,0,3.5,1,8,2,,1,2,1,-1,1,,,
1,F,1,Last,7,47,115,both,Left,on,1500,1,4,,8,24,,0,35,2,0,2,,,
1,F,3,Last,6,62,105,both,Right,on,1500,1,3,,8,15,,2,33,2,0,2,,,
1,M,1,Last,13,71,243,dog,Right,on,3500,3,8,,9,8.5,,10,25,-1,-1,-1,,,
1,F,2,Middle,8,45,115,cat,Right,on,2000,1.5,7,1,7,10,5,2.5,30,-2,-2,-2,,,
2,F,3,First,8.5,67,127,both,Left,on,1500,3,4,,4,5,5,10,15,0,0,0,,,
3,M,1,First,9.5,69,156.6,dog,Right,on,1600,0,0,,7.5,3,4,4,3,0,-2,-2,,,
1,F,1,First,7,63,140,dog,Right,on,2000,2,10,,6,10,5,2,20,2,2,2,,,
1,F,1,First,6,61,120,both,Right,on,2000,2.5,4,,7,10,13.5,0,18,2,-1,2,,,
1,M,2,Middle,12,71,125,dog,Right,on,2000,1,4,,7,12,,2,20,2,2,2,,,
1,F,0,Only,9.5,47.5,150,dog,Right,on,2000,2,4,,8,10,8,10,10,-1,0,0,,,
1,M,0,Only,11,71,155,cat,Right,on,2500,0,8,,5,14,,10,15,0,0,0,,,
1,F,2,First,5,59,95,dog,Right,on,1800,1,5,0.5,6,5.5,,3,10,0,-2,1,,,
1,F,1,Last,7.5,63,160,dog,Right,on,1300,3,6,,7,10,,2,6,1,1,1,,,
1,F,1,Last,9.5,68,122,cat,Right,on,2200,2,8,,7,25,,5,20,-1,1,-1,,,
1,F,2,First,7,64,110,dog,Left,on,2200,1,5,,6,25,,2,30,1,-1,1,,,
3,F,0,Only,6.5,,130,dog,Right,off,2500,1.5,2.5,,6.5,13.5,4,9,2.5,0,0,0,,,
1,F,2,Middle,8.5,66,170,neither,Right,on,2000,3,6,,6.5,35,,10,10,1,-2,1,,,
1,F,1,First,8,64,130,both,Right,on,2000,2,4,1,7,10,10,4,10,1,-1,1,,,
1,F,0,Only,9,,,dog,Right,off,,,,,8,5,,0,,0,0,0,,,
1,M,1,First,9,70,130,dog,Right,on,2100,4,4,1,8,17,,5,15,1,-2,2,,,
4,F,0,Only,6,64,115,neither,Right,off,1200,3,8,,7,20,4,6,4,0,0,0,,,
1,M,3,Last,8,66,130,cat,Right,on,2000,0,3,,8,1,1,1,5,2,2,0,,,
1,M,0,Only,11,69,140,cat,Right,on,3000,1,6,,7,5,,7,30,2,0,1,,,
3,F,1,First,7,67.5,115,dog,Right,on,,1,3,0.5,8,,8,2,7,1,2,0,,,
1,M,1,First,9,67,125,dog,Right,on,,1,10,1,7,10,8,2,8,-1,0,1,,,
1,M,5,First,10.5,66,145,both,Right,on,2000,1.5,2.5,,7,10,,0,15,-1,-2,-2,,,
3,F,6,First,11,68,174,cat,Right,on,600,1,1,,5,10,,0,28,2,2,2,,,
1,M,1,First,12,69,190,dog,Left,on,3000,2,12,,7,8,20,10,15,1,1,1,,,
1,M,1,Last,12,71,240,dog,Right,on,2600,3,8,1,7,10,,7,15,-2,0,1,,,
2,M,2,Last,10.5,72,180,dog,Left,on,3000,1,6,2,6,20,,6,20,-2,-2,-2,,,
1,F,1,First,8,53,157,dog,Right,on,1800,2,5,1,9,15,,4,8,1,1,2,,,
1,F,1,Last,8.5,69,120,cat,Right,on,1800,4,10,1,8,18,4,5,20,1,0,1,,,
0,F,2,Middle,10,68,155,cat,Right,on,,1,2,,7,8,,9,10,0,-1,1,,,
3,F,1,Last,10,68,180,dog,Right,on,2000,4,2,,7,16,,4,30,1,1,2,,,
3,M,1,First,13,71,300,both,Right,on,2000,1,5,,8,25,,10,70,-2,-2,-2,,,
3,F,6,Middle,8.5,66,150,dog,Right,on,2000,2,4,,8,20,10,5,5,-2,-2,-2,,,
5,F,2,Middle,7,63.5,104,dog,Right,off,,2.5,8,,6.5,35,10,2,5,-1,-1,-2,,,
1,M,2,Last,10,70,155,dog,Right,on,2500,1,2,,6,12,,5,21,-1,1,1,,,
3,F,6,Middle,9,63,185,both,Right,on,1500,1,3,,6,15,4,3,7,0,0,0,,,
3,M,7,First,11.5,71,195,dog,Right,off,2500,1,2,,8,6,,0.5,2,-2,-2,-1,,,
7,M,2,Last,11.5,70,240,both,Right,off,2000,3,3,1,7,2,,5,10,-1,2,-1,,,
1,F,,First,5.5,57,103,cat,Right,on,,,5,,6,5,,0,0,0,0,0,,,
1,M,2,First,13,72,200,neither,Right,on,2000,3,8,3,8,10,,5,15,1,2,1,,,
1,M,2,Middle,9.5,68,168,cat,Right,on,2000,1,4,1,6,5,,4,18,2,2,2,,,
1,F,1,Last,6,75,110,both,Right,on,2000,2,15,1,8,21,,0,20,-2,-2,-2,,,
3,M,2,Last,10,72,200,dog,Left,off,1500,1,4,0.5,6,14,,0,10,0,0,0,,,
1,F,1,Last,7,68,,dog,Right,on,1800,3,8,1,7.5,20,,6,20,1,0,1,,,
3,M,1,First,10,69,150,dog,Right,off,1250,1.5,3.5,1,8,4,19,3.5,10,2,2,-1,,,
1,F,1,First,9,,130,both,Right,on,2200,1,2,,7,17,,3,7,1,1,1,,,
1,F,2,First,8,68,120,dog,Right,on,1000,4,6,,7,8,5,6,6,1,2,2,,,
1,M,1,Last,10,69,150,dog,Right,on,,1,5,,7,7,,0,,0,2,2,,,
1,M,0,Only,8,65,135,cat,Left,on,3000,3,5,2,7,10,8,5,15,2,2,2,,,
3,M,0,Only,9.5,62,120,cat,Right,off,,,8,2,6,6,5,1,5,2,2,2,,,
4,F,0,Only,7,63,110,cat,Right,off,,,5,2,6,26,5,,3,0,0,0,,,
2,F,2,Middle,8,66,127,both,Right,on,1900,2,5,,7,15,8,3,21,2,0,1,,,
1,F,1,First,8,45,110,dog,Right,on,2000,2,7,1,4,18,,4,21,0,-1,-1,,,
1,M,2,Middle,12,72,255,both,Right,on,,2.5,5,,9,5,,0,20,-1,2,0,,,
3,F,1,First,6.5,67,149,both,Right,off,1000,0,4,,7,4,12,4,20,1,2,2,,,
3,F,1.5,First,8.5,67.5,129,dog,Left,off,3000,0,15,,9,8,10,0,20,1,2,2,,,
1,M,1,First,11,72,145,dog,Right,on,3500,2,5,,8,9,,3,6,1,0,2,,,
1,F,0,Only,8,65.75,191,dog,Right,on,,5,6,2,7,4,,3,2,0,0,0,,,
1,M,1,Last,12,74,225,cat,Right,on,2400,1,4,5,9,8,,5,10,-2,2,-2,,,
2,F,2,Middle,7.5,67,122,dog,Right,on,1500,0,3.5,1,8,2,,1,2,1,-1,1,,,
1,F,1,Last,7,47,115,both,Left,on,1500,1,4,,8,24,,0,35,2,0,2,,,
1,F,3,Last,6,62,105,both,Right,on,1500,1,3,,8,15,,2,33,2,0,2,,,
1,M,1,Last,13,71,243,dog,Right,on,3500,3,8,,9,8.5,,10,25,-1,-1,-1,,,
1,F,2,Middle,8,45,115,cat,Right,on,2000,1.5,7,1,7,10,5,2.5,30,-2,-2,-2,,,
2,F,3,First,8.5,67,127,both,Left,on,1500,3,4,,4,5,5,10,15,0,0,0,,,
3,M,1,First,9.5,69,156.6,dog,Right,on,1600,0,0,,7.5,3,4,4,3,0,-2,-2,,,
1,F,1,First,7,63,140,dog,Right,on,2000,2,10,,6,10,5,2,20,2,2,2,,,
1,F,1,First,6,61,120,both,Right,on,2000,2.5,4,,7,10,13.5,0,18,2,-1,2,,,
1,M,2,Middle,12,71,125,dog,Right,on,2000,1,4,,7,12,,2,20,2,2,2,,,
1,F,0,Only,9.5,47.5,150,dog,Right,on,2000,2,4,,8,10,8,10,10,-1,0,0,,,
1,M,0,Only,11,71,155,cat,Right,on,2500,0,8,,5,14,,10,15,0,0,0,,,
1,F,2,First,5,59,95,dog,Right,on,1800,1,5,0.5,6,5.5,,3,10,0,-2,1,,,
1,F,1,Last,7.5,63,160,dog,Right,on,1300,3,6,,7,10,,2,6,1,1,1,,,
1,F,1,Last,9.5,68,122,cat,Right,on,2200,2,8,,7,25,,5,20,-1,1,-1,,,
1,F,2,First,7,64,110,dog,Left,on,2200,1,5,,6,25,,2,30,1,-1,1,,,
3,F,0,Only,6.5,,130,dog,Right,off,2500,1.5,2.5,,6.5,13.5,4,9,2.5,0,0,0,,,
1,F,2,Middle,8.5,66,170,neither,Right,on,2000,3,6,,6.5,35,,10,10,1,-2,1,,,
1,F,1,First,8,64,130,both,Right,on,2000,2,4,1,7,10,10,4,10,1,-1,1,,,
1,F,0,Only,9,,,dog,Right,off,,,,,8,5,,0,,0,0,0,,,
1,M,1,First,9,70,130,dog,Right,on,2100,4,4,1,8,17,,5,15,1,-2,2,,,
4,F,0,Only,6,64,115,neither,Right,off,1200,3,8,,7,20,4,6,4,0,0,0,,,
1,M,3,Last,8,66,130,cat,Right,on,2000,0,3,,8,1,1,1,5,2,2,0,,,
1,M,0,Only,11,69,140,cat,Right,on,3000,1,6,,7,5,,7,30,2,0,1,,,
3,F,1,First,7,67.5,115,dpg,Right,on,,1,3,0.5,8,,8,2,7,1,2,0,,,
1,M,1,First,9,67,125,dog,Right,on,,1,10,1,7,10,8,2,8,-1,0,1,,,
1,M,5,First,10.5,66,145,both,Right,on,2000,1.5,2.5,,7,10,,0,15,-1,-2,-2,,,
3,F,6,First,11,68,174,cat,Right,on,600,1,1,,5,10,,0,28,2,2,2,,,
1,M,1,First,12,69,190,dog,Left,on,3000,2,12,,7,8,20,10,15,1,1,1,,,
1,M,1,Last,12,71,240,dog,Right,on,2600,3,8,1,7,10,,7,15,-2,0,1,,,
2,M,2,Last,10.5,72,180,dog,Left,on,3000,1,6,2,6,20,,6,20,-2,-2,-2,,,
1,F,1,First,8,53,157,dog,Right,on,1800,2,5,1,9,15,,4,8,1,1,2,,,
1,F,1,Last,8.5,69,120,cat,Right,on,1800,4,10,1,8,18,4,5,20,1,0,1,,,
0,F,2,Middle,10,68,155,cat,Right,on,,1,2,,7,8,,9,10,0,-1,1,,,
3,F,1,Last,10,68,180,dog,Right,on,2000,4,2,,7,16,,4,30,1,1,2,,,
3,M,1,First,13,71,300,both,Right,on,2000,1,5,,8,25,,10,70,-2,-2,-2,,,
3,F,6,Middle,8.5,66,150,dog,Right,on,2000,2,4,,8,20,10,5,5,-2,-2,-2,,,
5,F,2,Middle,7,63.5,104,dog,Right,off,,2.5,8,,6.5,35,10,2,5,-1,-1,-2,,,
1,M,2,Last,10,70,155,dog,Right,on,2500,1,2,,6,12,,5,21,-1,1,1,,,
3,F,6,Middle,9,63,185,both,Right,on,1500,1,3,,6,15,4,3,7,0,0,0,,,
3,M,7,First,11.5,71,195,dog,Right,off,2500,1,2,,8,6,,0.5,2,-2,-2,-1,,,
7,M,2,Last,11.5,70,240,both,Right,off,2000,3,3,1,7,2,,5,10,-1,2,-1,,,
1,F,,First,5.5,57,103,cat,Right,on,,,5,,6,5,,0,0,0,0,0,,,
1,M,2,First,13,72,200,neither,Right,on,2000,3,8,3,8,10,,5,15,1,2,1,,,
1,M,2,Middle,9.5,68,168,cat,Right,on,2000,1,4,1,6,5,,4,18,2,2,2,,,
2,M,1,Last,12.5,72,205,dog,Right,on,,2,5,0,7,18,1,10,15,0,-2,0,smart ,2,1
3,M,1,,9.5,69,165,dog,Right,off,2500,2,4,0,7,14,0,6,10,1,1,1,smart,2,1
4,M,2,Last,10,68,187,dog,Right,off,1500,1,4,1,9,10,20,5,7,2,2,2,smart,3,1
4,F,1,Last,6,61,110,dog,Right,on,2000,3,5,3,6,15,5,10,5,1,2,2,smart,1,3
4,F,4,Last,7.5,62,135,dog,Right,off,1300,0,3,1,6,8,4,5,5,1,2,1,smart,0.5,3
2,M,2,First,8.5,60,155,dog,Right,on,2300,,4,0,7,25,10,6,14,2,1,2,smart,2,3
2,F,2,First,6,64,110,dog,Right,on,2000,2,7,1,7,10,0,10,14,0,0,0,smart,2,1
2,F,4,Middle,10,67,,both,Right,off,1290,0,2,0,7,6,10,5,15,0,0,0,smart,10,5
0,F,1,Last,8,67,140,dog,Right,on,,1,3,0,7,10,,,,0,0,0,smart,,
2,M,2,First,10,69,180,neither,Right,off,,3,10,0,6,40,12,2,0,0,0,0,smart,2,0
2,F,0,Only,8,64,153,dog,Right,off,500,2,3,0,8,15,8,7,2,0,0,0,smart,3,2
3,F,2,Last,7,60,130,dog,Right,off,1500,1,3,0,7,15,10,6,20,0,2,2,smart,0,5
2,F,2,Middle,9,64,130,cat,Right,on,2500,2,4,0,6,15,4,6,15,2,2,2,smart,2.5,3
2,F,2,Last,7.5,64,130,dog,Right,off,2000,2.5,2.5,1,7.5,10,4,2.5,22.5,1,0,2,smart,1,4
1,F,2,First,7,64.8,115,dog,Right,off,,1,3,2,6,14,10,7,,,,,smart,,
2,F,2,First,8,64,141.8,both,Left,on,1400,2,2,0,8,1.5,2.5,1,1,0,-1,0,phone,1,0
2,M,3,Last,10,71,145,dog,Left,off,,1,5,0,8,3,4,4,6,0,0,0,smart,1,2
3,M,1,Last,11,68,155,dog,Right,on,1600,1,7,0,7,9,8,4,,0,0,0,smart,4,3
4,M,1,First,8.5,66.75,147,dog,Right,on,,2,4,0,7,30,0,10,10,1,2,-1,smart,2.5,2
2,F,2,Last,7.5,69,130,dog,Right,on,2000,2,2,0,6,10,10,4,30,-1,-2,0,smart,2,0.5
3,F,1,First,9.5,69.6,185,dog,Right,off,2000,3,5,1,7,10,35,7,30,0,0,0,smart,1,5
3,F,1,First,9,69.6,130,dog,Right,off,3000,3,6,0.5,7,10,20,4,15,0,2,1,smart,4,2
4,M,2,Last,10,74,140,both,Right,off,,2,2,0,8,5,10,1,20,2,2,2,smart,2,2
2,M,1,Last,12,72,190,both,Right,on,2500,0.5,16,1,8,50,0,10,40,0,0,0,smart,1,1
0,F,2,First,6,,,neither,Right,on,1000,,5,0,6,21,0,4,10,1,1,1,no,,
8,M,2,Last,10,71,170,both,Right,off,,5,5,0,6,,,2,,0,0,1,smart,1.5,1.25
0,F,1,First,8,69,150,dog,Right,on,2000,3,6,0,7,20,0,4,14,-1,-1,0,smart,7,14
3,F,2,Last,10,70,165,dog,Right,on,1800,1,10,3,6,10,20,4,,-1,-2,1,smart,0.75,0.5
2,M,3,Middle,8.5,65,135,cst,Right,on,1700,1,6,1,7,28,20,3,17,1,0,2,smart,3,3
2,F,1,Last,9,70,130,both,Right,off,1500,0,8,1,6,3,40,0,5,0,-1,-1,smart,5,5
3,M,1,Last,11.5,70.5,192,dog,Right,on,2500,2.5,7.5,0,8,4.5,0,22,5,1,0,1,smart,2,1
2,M,2,Middle,14,75,243,dog,Right,on,2000,3,5,0,7,10,0,8,10,1,2,1,smart,3,3
0,F,2,First,12,67,180,dog,Right,on,,3.5,8,0,8,2.5,0,4,,1,0,2,smart,3,3
2,F,3,Last,9,,250,dog,Right,on,3000,1,2,0,9,6,5,0,10,-1,-1,0,smart,1,10
2,F,1,First,10,69,190,both,Right,on,,1.5,6,0.5,6.5,15,11,1,,-1,0,-1,smart,,
2,M,4,First,11,68,155,both,Left,on,3000,5,8,4,7,10,4,2,6,0,0,0,smart,1,2
2,M,3,Middle,10.5,69,165,both,Right,on,2500,0.5,4,0.5,9,5,4,3,8,2,2,2,smart,2,1.5
2,M,3,Middle,11,69,179,dog,Right,off,3000,1,7,1,7,10,10,2,2,1,2,2,smart,1,4
2,F,1,Last,7,68,120,dog,Right,off,2000,3,4,0,8,20,20,7,20,-2,-2,-2,smart,1,0.5
3,F,3,Last,8,64.8,110,dog,Right,on,,1.5,8,0,9,6,0,0,21,1,0,1,smart,1,1
2,F,2,Middle,8,64,140,dog,Right,on,,1,1,0,7.5,15,0,0,2,0,0,2,phone,1,1
4,M,2,Middle,10.5,72,185,dog,Right,off,3000,3,8,2,7,21,20,5,5,-2,-2,0,,1,1
2,F,2,First,6,64.8,125,dog,Right,off,2000,3.5,6,1,8.9,7.5,20,4.5,11,0,0,0,phone,1.5,1.5
2,F,1,First,6.5,61.5,121,dog,Right,on,2000,1.2,6,0,8.5,10,6,3,20,0,0,0,smart,8,8
2,F,2,First,6,58,135,neither,Right,on,2000,1,1,2.5,7.5,12,0,4,10,0,0,1,smart,2,2
3,M,2,Middle,11.5,71,155,both,Right,off,2200,2,5,1,7,15,0,3,3,0,0,0,smart,,1
4,F,2,First,5,61.2,115,dog,Left,off,1500,1,2,3,7,20,10,0,5,-1,0,0,smart,2,1
2,F,1,First,9,66.5,142,dog,Right,off,1000,3,2,0,7,4.5,4,0,5,-2,-2,-2,smart,4,2
2,M,5,Middle,7.5,61,97,car,Right,on,1500,3,2,0,6,4,0,0,15,2,0,2,smart,6,4
2,M,2,First,10.5,70,140,both,Right,on,,0.5,3,0,8,7,4,5,24,0,1,2,smart,2,1.5
2,F,0,Only,5,61,95,dog,Right,on,2000,3,2,0,8,15,10,5,40,0,-2,1,smart,10,9
2,M,3,First,11,70,155,dog,Right,on,2500,2,4,0,8,14,0,5,6,0,0,0,smart,1,1
2,F,1,Last,7.5,,140,dog,Right,on,3000,1,3,0,6.5,7.5,8,1,5.5,1,-2,1,smart,1,0
2,M,4,Last,9,,123,dog,Right,on,1500,5,1.5,0,8,2,0,0,2,-2,-2,-2,phone,0.5,0
7,M,1,Last,12,70,180,dog,Right,off,,,12,0,7,5,18,0,8,1,0,1,smart,1,1
2,M,2,Middle,11,61,200,dog,Right,,1800,2,16,0,7,17.5,4,5,6,-2,0,-1,smart,0.5,0.25
2,F,2,Middle,8,67,150,dog,Right,on,1700,1,7,0,7,12,5,5,28,-2,1,-1,smart,1,2
4,F,5,First,8.5,63,,both,Right,off,,,4,0,4,6,0,,4,2,2,2,smart,,
2,F,1,Last,8,68,119,both,Right,on,,1,8,0,6,12,0,14,8,1,0,0,smart,6,6
2,M,1,First,10.5,71,164.2,cat,both,off,,,10,,5,,20,12,,-2,0,1,smart,,
2,M,1,First,11.5,71,175,dog,Right,on,3000,0.5,8,2,7.5,10,0,3,8,2,1,2,smart,2,2
2,F,2,First,7.5,61,170,dog,Right,off,2000,2,8,3,7.5,10,6,4,6,2,2,2,smart,1,2
3,M,0,Only,8.5,,126,both,Right,on,,2,4,0,7,15,0,3.5,30,1,2,1,smart,0.75,0.25
3,F,3,Middle,8,65,135,dog,Left,off,1900,2,10,3,7,9,8,4,12,0,-1,0,smart,3,2
